Country,Privacy:You‰Ûªre planning on buying your next cool new tech toy. Maybe it‰Ûªs a smart TV or a new smartphone. åÊTake a look at the items below and arrange them in order of importance as you make that purchase.
Germany,4
Greece,4
Italy,3
Canada,
Italy,
France,9
Brazil,
Venezuela,6
Croatia,3
Russian Federation,4
France,10
Brazil,
France,10
Chile,3
France,9
Italy,1
Brazil,8
Italy,5
Canada,
Brazil,8
Germany,2
Germany,3
France,3
France,3
France,3
"Iran, Islamic Republic of",
United States,5
Brazil,
Brazil,5
Serbia,4
France,3
Bangladesh,
Switzerland,10
Mexico,7
Italy,3
Switzerland,6
France,7
France,10
Germany,
Italy,
France,4
France,10
France,5
France,6
Brazil,3
France,
Italy,5
United States,6
Italy,4
Colombia,8
Ecuador,7
Italy,10
Germany,3
France,7
Germany,
Brazil,6
Spain,5
Chile,
Brazil,9
Algeria,
France,6
United States,
Chile,3
Belgium,3
Brazil,4
Belgium,8
Italy,8
Brazil,5
France,9
Tunisia,
France,
Italy,9
Brazil,4
France,4
Germany,
France,5
France,6
France,4
Italy,6
Brazil,
United States,
Argentina,9
Italy,9
France,
Italy,9
India,6
Italy,5
France,3
Spain,5
Brazil,3
France,7
United Kingdom,
United States,3
Argentina,4
France,7
Mexico,4
France,
Mexico,7
Italy,2
Morocco,5
Brazil,
Brazil,1
Germany,8
Switzerland,9
India,
Belgium,5
Portugal,9
Brazil,4
Italy,
Germany,3
Italy,8
Italy,
France,9
Puerto Rico,4
France,
Italy,9
Venezuela,3
Costa Rica,8
Italy,8
Italy,
Germany,3
Pakistan,
Venezuela,
Ecuador,
Germany,2
Italy,6
Belgium,
Italy,5
Germany,3
Chile,2
Germany,2
Italy,6
United Kingdom,10
France,8
Italy,7
Italy,6
Brazil,7
Mexico,
Italy,
Brazil,7
Ecuador,
France,6
Germany,6
Algeria,1
Argentina,5
Brazil,5
Austria,8
Italy,
Hungary,
Switzerland,9
France,5
Algeria,
Belgium,9
Italy,3
Brazil,
Brazil,
Hungary,
Venezuela,
Mexico,7
Italy,8
Brazil,4
United States,4
United States,4
United States,2
France,4
Venezuela,7
France,1
Cameroon,
France,6
Italy,5
Spain,10
Germany,
Brazil,6
Dominican Republic,3
Brazil,3
United States,4
Canada,7
Brazil,2
Peru,3
Brazil,4
Germany,7
Germany,2
France,4
Italy,
France,
Italy,2
Venezuela,
Switzerland,8
Mexico,3
Peru,4
France,6
France,7
Spain,6
France,1
United Kingdom,5
Brazil,6
Germany,5
France,7
Morocco,4
France,3
France,
Switzerland,8
Brazil,
Venezuela,4
Germany,8
Italy,6
France,6
Germany,4
Venezuela,
Italy,4
France,5
Mexico,
France,
France,7
Mexico,8
Brazil,
France,2
Mexico,3
Algeria,
France,
Germany,4
France,10
United States,
Italy,6
Switzerland,6
Germany,3
France,5
Brazil,6
Germany,5
France,
Germany,9
Romania,9
Brazil,5
Argentina,9
Brazil,8
United States,7
Ecuador,
France,6
Ecuador,4
Germany,3
Argentina,
France,2
Argentina,
Ecuador,3
France,4
Spain,5
Ireland,4
France,
Austria,1
United States,
Germany,9
Belgium,
Brazil,9
Austria,8
Belgium,4
France,1
France,
Italy,
Austria,
United States,
Spain,3
Brazil,8
Mexico,5
Brazil,1
Italy,10
United States,5
Brazil,7
Brazil,
United States,7
France,4
France,7
Brazil,10
Italy,
Germany,
Mexico,4
Italy,
Italy,
Germany,2
United States,3
United States,6
United States,1
Mexico,
France,5
United States,6
Venezuela,5
France,5
United States,
France,9
France,7
Italy,9
France,7
Jordan,4
Brazil,9
France,
Brazil,
Italy,5
Ecuador,4
Guatemala,3
Germany,1
Italy,
Brazil,4
Italy,6
United Kingdom,
France,7
Italy,
Venezuela,7
Germany,1
Belgium,6
Brazil,10
France,7
France,7
Germany,3
Egypt,
Brazil,
Colombia,4
France,7
Germany,
Germany,5
Italy,5
Cote D'Ivoire,5
France,2
Brazil,6
Spain,6
United States,2
Chile,
Brazil,
Mexico,4
Brazil,10
France,8
United States,7
Venezuela,10
Chile,
Italy,5
France,8
Germany,5
United Kingdom,3
Italy,7
Germany,6
Austria,
United States,
Martinique,7
France,3
Germany,4
Brazil,5
Australia,3
France,4
Brazil,5
Spain,7
France,
United Kingdom,5
Russian Federation,4
Germany,
Germany,3
Italy,
France,
Italy,6
Italy,
Italy,3
France,3
Canada,2
France,5
France,
Mexico,7
Brazil,8
Brazil,
Mexico,
France,9
Italy,2
Brazil,
Mexico,9
Germany,5
Germany,2
Germany,5
France,3
Italy,
Italy,
Italy,9
Germany,2
France,4
Portugal,6
Argentina,4
Brazil,5
Brazil,2
France,
Norway,2
Croatia,10
Germany,
France,4
Germany,
France,3
France,4
Germany,8
Germany,3
Brazil,2
Brazil,3
Brazil,2
Austria,2
France,5
France,10
Ecuador,
Brazil,
Brazil,
Costa Rica,5
France,4
Argentina,6
United States,1
France,4
Germany,4
Germany,
Italy,5
Germany,1
Italy,2
Brazil,4
France,5
Brazil,5
Colombia,5
Germany,5
Chile,4
Spain,8
Colombia,
Peru,
Russian Federation,1
Italy,
France,
Egypt,
United States,6
Germany,
Brazil,5
Brazil,5
Germany,3
Brazil,3
Germany,4
Italy,10
Italy,7
France,
Italy,3
Brazil,4
Italy,
United States,1
United Kingdom,7
France,4
Italy,
Madagascar,1
Argentina,7
Italy,7
United Kingdom,
Brazil,
Russian Federation,4
France,4
Italy,
United States,
Germany,6
France,4
Mexico,
Serbia,1
Switzerland,4
Brazil,3
Panama,9
Italy,
France,9
United States,5
Italy,3
Mexico,8
United States,8
Brazil,7
France,2
Mexico,10
Germany,7
Italy,5
France,5
Switzerland,8
Germany,4
Peru,3
Italy,
Germany,7
Brazil,7
Italy,
Brazil,
Ecuador,9
Italy,5
Colombia,
Honduras,
United States,9
France,6
France,9
Italy,2
Canada,6
Dominican Republic,7
Germany,
Germany,4
Brazil,
Brazil,7
Germany,8
Bolivia,
France,6
France,3
France,
Trinidad and Tobago,4
Argentina,
France,
Mexico,
France,
France,
Belgium,6
Mexico,9
Italy,6
Brazil,10
Italy,7
Italy,5
Argentina,6
United Kingdom,6
Mexico,9
Spain,4
France,4
Costa Rica,9
Mexico,5
Germany,
Spain,7
Colombia,6
France,2
France,
Italy,
Argentina,4
Brazil,8
Uruguay,4
Mexico,
Germany,3
Poland,5
Germany,5
Italy,7
Italy,1
Italy,7
France,7
Brazil,4
Brazil,5
United States,2
United States,3
Germany,4
United States,2
Brazil,
New Zealand,8
United Kingdom,6
France,5
France,4
Brazil,7
France,10
Italy,3
Brazil,5
Mexico,
Guatemala,3
Italy,
Italy,
Brazil,3
France,6
United Kingdom,6
Canada,4
Italy,9
Spain,
Brazil,6
Venezuela,
Italy,8
France,10
France,8
France,2
Algeria,4
Italy,6
Brazil,4
Brazil,9
Argentina,6
France,6
Slovakia,
Brazil,5
France,4
Brazil,
Switzerland,6
Italy,3
Switzerland,6
France,
Mexico,5
France,2
France,
Bolivia,
France,6
Germany,10
Mexico,
France,10
Italy,5
France,10
Brazil,
Italy,5
Brazil,4
Germany,3
Germany,4
Germany,4
Uruguay,
Mexico,1
Brazil,7
Spain,
Italy,
Germany,1
Brazil,9
Brazil,6
Italy,6
France,
Canada,5
France,
Austria,3
Argentina,
France,
Brazil,4
Germany,
Canada,8
Germany,
Mexico,
France,
Germany,8
Mexico,5
Italy,6
Italy,
Netherlands,4
United States,5
France,7
El Salvador,8
Italy,3
Germany,
Italy,
Indonesia,
Brazil,
France,
Germany,1
France,
Brazil,6
Italy,9
Martinique,4
Germany,9
Germany,3
Morocco,
Spain,
Argentina,
Ecuador,
United States,
Venezuela,
United States,6
Italy,5
Italy,4
France,2
Germany,10
Spain,7
France,4
France,7
Germany,3
Italy,8
Austria,6
Germany,1
Brazil,
Brazil,7
Tunisia,6
Chile,7
Colombia,6
France,6
Germany,7
United Kingdom,2
France,4
Spain,9
France,2
France,4
Mexico,
Italy,9
United Kingdom,
France,
Germany,3
United States,1
France,8
France,4
Italy,9
Italy,
Venezuela,
Colombia,2
Italy,7
France,
France,6
Mexico,7
Brazil,3
Spain,
Germany,2
Austria,8
United States,8
Brazil,
France,6
Costa Rica,6
Germany,
Italy,9
Argentina,5
Germany,1
Mexico,
Venezuela,
Mexico,5
Canada,5
Italy,2
France,8
Brazil,5
Brazil,8
Italy,9
Italy,
Switzerland,10
United States,7
United States,3
Belgium,3
Mexico,
Mexico,4
Italy,
United States,3
France,2
Mexico,7
Mexico,
Italy,5
Romania,6
Germany,10
Italy,9
Germany,
Germany,3
Brazil,3
France,8
United States,
France,7
Mexico,
France,5
Italy,8
Italy,
France,4
Mexico,8
Belgium,
Martinique,3
France,6
France,3
France,10
Colombia,3
Guatemala,3
Brazil,
Portugal,5
Germany,4
Italy,
Canada,4
France,
Mexico,3
Germany,2
France,4
France,9
France,
Germany,5
Italy,10
Ecuador,7
Cuba,7
Germany,7
Italy,
France,2
Canada,3
Spain,
France,
Brazil,6
France,10
Germany,4
France,7
France,
Austria,6
France,
Brazil,
France,10
Italy,7
Mexico,2
Bolivia,5
Italy,7
Brazil,8
Italy,
India,8
Brazil,3
Italy,5
Colombia,3
Germany,2
Trinidad and Tobago,8
France,
Senegal,
United States,5
Argentina,
Italy,6
France,5
Germany,1
Chile,3
Germany,10
India,
Mexico,7
Italy,9
France,4
Bulgaria,4
Brazil,5
Colombia,6
Brazil,
Germany,1
Brazil,4
France,10
Argentina,6
Colombia,7
France,8
Italy,6
Germany,
United States,7
Germany,5
France,8
Germany,1
Germany,4
Italy,7
France,1
Italy,10
Italy,9
France,
Belgium,3
Switzerland,2
Italy,7
France,1
Germany,6
France,3
Brazil,3
Italy,5
Germany,4
Italy,10
Morocco,
Cuba,4
Spain,5
Germany,7
Germany,5
France,6
Brazil,5
France,
France,9
France,
Germany,
Germany,
France,3
Mexico,
Germany,
Germany,8
France,6
Germany,7
Germany,6
Canada,5
Colombia,6
France,3
India,9
France,
Argentina,6
Brazil,9
Austria,4
Germany,5
Germany,2
United Kingdom,4
Brazil,3
Belgium,
Brazil,5
Brazil,1
Netherlands,5
Brazil,
Brazil,3
Germany,6
Guatemala,3
Morocco,1
Mexico,
Chile,
United States,5
Switzerland,
Mexico,5
France,8
Argentina,5
Canada,9
Brazil,
Algeria,
France,2
United States,7
Germany,9
Brazil,4
Italy,3
Germany,3
Italy,
Germany,3
Canada,6
France,
Germany,1
France,3
Peru,3
France,
France,
Mexico,1
Morocco,10
Chile,7
Italy,5
United States,4
France,1
Brazil,6
France,
Chile,4
Germany,
Italy,
Germany,7
Brazil,1
France,5
Italy,7
United States,8
France,
Italy,9
United States,1
France,3
France,2
Ecuador,4
United States,5
Romania,3
United Kingdom,5
France,3
Italy,1
Brazil,3
Nigeria,
Austria,
Mexico,6
United Kingdom,
Italy,6
Brazil,
Germany,9
Colombia,7
Germany,3
Germany,3
France,3
France,10
Costa Rica,
Spain,4
Germany,
Costa Rica,7
Italy,10
Mexico,9
France,
Italy,7
Italy,7
Italy,5
United Kingdom,4
Italy,10
Italy,4
Italy,8
"Iran, Islamic Republic of",
Germany,
Germany,
Belgium,4
Brazil,8
Brazil,2
Germany,8
France,
Chile,
Chile,2
Switzerland,8
Germany,6
Senegal,
France,5
Mexico,4
France,1
France,2
United States,5
Mexico,10
France,1
Brazil,2
Germany,8
Turkey,
Germany,4
Mexico,8
Mexico,3
France,9
Italy,
Italy,7
Switzerland,
Argentina,8
United States,6
Italy,4
Italy,6
United States,6
Italy,9
Germany,7
Germany,2
Colombia,2
France,7
Brazil,7
Italy,6
Italy,
Brazil,3
Venezuela,
Germany,8
Algeria,
Italy,6
Italy,3
Spain,5
Brazil,4
Brazil,6
Spain,5
Mexico,5
Italy,9
United States,4
Italy,2
Angola,
Germany,4
France,6
Brazil,
France,5
France,2
Brazil,4
Canada,9
Sweden,2
Belgium,5
Canada,
United States,7
Italy,6
Georgia,7
Italy,
France,9
France,6
Guatemala,8
Argentina,4
Argentina,
Madagascar,5
France,4
France,6
Australia,7
Spain,
Italy,3
Fiji,1
Brazil,7
Germany,
France,8
Italy,
France,3
Brazil,5
Switzerland,4
Germany,
Germany,4
India,4
Brazil,
France,1
Germany,2
Germany,5
Egypt,1
France,5
Denmark,10
France,4
Austria,3
Spain,
Peru,7
United States,9
Belgium,5
France,4
Mexico,
Mexico,4
United States,7
France,
Austria,4
Brazil,
Germany,9
Brazil,5
Austria,4
Mexico,5
Switzerland,3
United States,
Spain,5
France,8
France,6
Brazil,3
Italy,5
Germany,
Argentina,
Chile,1
Mexico,
Niger,
Brazil,2
Italy,7
Mexico,
France,3
France,
Argentina,6
Italy,10
Norway,5
Mexico,7
France,4
Spain,8
Germany,
Peru,
Italy,6
Brazil,
France,
Brazil,
Colombia,
Italy,10
Brazil,3
Brazil,4
Spain,8
Brazil,8
Colombia,3
India,
France,9
Brazil,4
Austria,7
Germany,
Venezuela,5
Uruguay,10
France,8
Italy,
Peru,
France,8
Italy,6
Italy,6
Morocco,3
United States,2
Brazil,
Algeria,
France,7
Brazil,8
Brazil,7
Mexico,6
Algeria,
United States,6
United States,5
Switzerland,10
Germany,
France,6
United States,
Mexico,4
United States,
Italy,
Spain,
Brazil,8
France,4
Brazil,
Germany,6
Italy,
Germany,6
France,4
Austria,7
Chile,7
Brazil,10
France,5
Algeria,
France,10
Martinique,3
United States,4
Spain,6
Argentina,4
France,3
Germany,6
France,1
France,8
France,
Italy,
Germany,6
Netherlands,6
Germany,
Brazil,10
France,4
France,2
France,6
Argentina,
Uruguay,4
Brazil,3
France,9
France,7
Switzerland,3
France,8
Italy,7
Brazil,
Italy,
Mexico,7
Germany,3
Brazil,5
Switzerland,4
Spain,4
France,6
Bolivia,
United States,3
United States,
France,1
United States,2
Belgium,1
United States,1
Italy,2
France,3
Mexico,7
Germany,3
Mexico,6
Germany,7
Greece,3
Italy,2
Spain,6
France,8
Brazil,
Madagascar,
France,5
Mexico,2
Brazil,5
Brazil,6
Brazil,8
Belgium,1
France,8
France,3
France,2
Italy,4
France,4
El Salvador,5
Costa Rica,8
Dominican Republic,8
France,
Colombia,1
Canada,2
Canada,5
Italy,7
United States,3
Argentina,
Mexico,3
Netherlands,7
Italy,3
Italy,8
Switzerland,2
Germany,2
Italy,7
Italy,6
Brazil,5
Brazil,
Pakistan,
France,8
Germany,3
Brazil,7
United States,9
Brazil,
France,7
France,4
Belgium,8
Germany,4
Chile,10
France,3
Brazil,2
United States,
France,7
France,5
Italy,9
France,6
Guatemala,
Brazil,
Canada,2
France,7
Switzerland,9
United States,5
France,7
Italy,7
Honduras,
France,8
Morocco,8
Italy,1
Italy,6
Brazil,6
Belgium,
United States,
Germany,10
Italy,
France,
France,
Brazil,3
Argentina,6
Mexico,
Brazil,3
Bolivia,5
France,1
United States,
Venezuela,
Italy,6
France,8
France,8
Germany,
Germany,8
Honduras,5
Italy,
Colombia,
Italy,7
Panama,6
Brazil,
United States,
United Kingdom,5
United States,2
France,8
Argentina,9
France,7
Panama,
Italy,1
Mexico,
Brazil,
Germany,8
Spain,7
United States,7
Spain,
Switzerland,4
Italy,6
Morocco,
France,2
France,5
Italy,
Austria,5
France,6
United States,4
Ecuador,4
Brazil,7
France,7
South Africa,8
France,3
United States,1
France,5
United States,4
Germany,
Italy,8
Senegal,
Peru,
France,3
Argentina,5
Mexico,7
Austria,3
Cameroon,1
France,6
France,8
United States,10
Brazil,6
Argentina,
New Zealand,7
Italy,6
Peru,4
Spain,
United States,4
Germany,6
Uruguay,8
Colombia,5
Germany,
Argentina,
Pakistan,
Germany,1
Italy,8
Spain,
Mexico,
Belgium,8
France,2
Switzerland,9
France,7
Italy,7
Switzerland,2
Switzerland,8
Brazil,10
Chad,
Chile,6
Italy,3
Belgium,4
Mexico,2
Colombia,
Bolivia,8
Spain,8
France,3
New Caledonia,1
Brazil,6
Germany,4
United Kingdom,
Germany,3
Switzerland,
Mexico,
Italy,8
Guatemala,4
France,
Brazil,5
Italy,9
Venezuela,
Germany,7
France,8
Colombia,
United Kingdom,6
France,4
Italy,2
Spain,8
Italy,
Colombia,
Italy,1
Belgium,
France,
Italy,8
Mexico,2
Germany,7
Dominican Republic,1
United States,4
France,4
Netherlands,3
Ecuador,
Italy,7
Canada,1
United States,5
Italy,
Brazil,
Australia,3
Italy,
Spain,6
France,2
Canada,
Italy,3
Austria,1
Mexico,4
Peru,
Brazil,5
United States,1
El Salvador,7
Italy,6
France,2
Italy,2
Canada,5
Mexico,1
Belgium,7
Germany,5
Brazil,
Belgium,4
United States,6
Poland,9
Chile,4
Guatemala,4
France,3
United States,
Italy,6
Italy,10
Germany,1
France,10
United States,
Italy,
United States,6
United Kingdom,2
Ecuador,
Argentina,
United States,2
Gabon,
France,8
France,7
Brazil,1
Tunisia,
Canada,8
France,4
Mexico,
Belgium,7
United States,8
Belgium,6
Spain,5
Italy,10
Germany,7
Italy,6
Mexico,
Italy,8
Brazil,3
Austria,6
Canada,9
France,
United States,4
Austria,4
United States,2
Uruguay,8
Brazil,
Canada,3
Brazil,
Argentina,
Mexico,
Germany,1
Italy,
Costa Rica,2
Italy,
France,5
France,10
Switzerland,2
Mexico,5
Brazil,8
France,4
Italy,7
United States,7
Colombia,6
Germany,3
Brazil,
Ecuador,2
Italy,6
Switzerland,
France,5
Brazil,4
Brazil,
Colombia,3
France,7
Germany,1
France,4
Brazil,
United Kingdom,2
France,1
Pakistan,4
Algeria,1
France,4
France,
Italy,
Mexico,
Italy,9
Croatia,8
Germany,3
France,
France,9
Italy,9
France,5
France,9
United Kingdom,4
France,
Germany,1
France,7
Bolivia,6
Nicaragua,4
Ecuador,7
Colombia,5
Germany,10
United Kingdom,
Italy,6
France,1
Mexico,
Mexico,4
Pakistan,
United States,6
Spain,3
France,3
Germany,2
Brazil,
France,4
France,4
Mexico,3
Colombia,
Switzerland,4
Mexico,5
United Kingdom,4
United States,1
Brazil,
Mexico,
France,4
Cameroon,
Italy,5
Chile,3
Italy,6
Italy,5
France,8
France,6
Bolivia,5
Italy,5
Germany,6
France,3
Italy,6
Brazil,8
Brazil,2
Venezuela,
Germany,4
France,
Brazil,
United States,1
Italy,8
France,7
Germany,1
Canada,8
France,6
United States,1
Italy,9
Spain,2
Mexico,7
France,3
Ecuador,
France,10
Mexico,7
France,2
United States,3
France,4
Mexico,4
Peru,2
France,3
Algeria,4
Brazil,4
Mexico,5
France,
United States,3
France,8
France,5
United States,
Germany,
Argentina,3
Italy,6
Brazil,5
Chile,1
France,6
Russian Federation,9
Ecuador,
France,8
Indonesia,5
Colombia,8
France,
France,9
France,
Italy,
Ireland,
Mexico,
United States,4
Italy,7
Mexico,7
Ecuador,3
Argentina,10
Canada,4
United Kingdom,5
Belgium,6
Dominican Republic,8
Spain,6
Argentina,
Venezuela,6
Mexico,2
Germany,10
Nigeria,7
Italy,7
Mexico,
Guadeloupe,10
Guatemala,
Brazil,5
France,4
France,6
Mexico,
France,
France,
Germany,10
United Kingdom,
Denmark,6
Argentina,
France,6
Brazil,2
Brazil,6
United States,9
France,3
United States,
Mexico,
Mexico,4
Italy,9
Venezuela,4
United States,5
France,4
Mexico,
Brazil,3
Brazil,7
Brazil,6
Italy,
France,8
Italy,6
France,3
Brazil,
France,6
Germany,
Brazil,4
Italy,
Italy,7
Italy,
Brazil,
Brazil,4
Zimbabwe,
Germany,3
United Kingdom,
Italy,
Brazil,7
Spain,6
United Kingdom,4
Spain,6
Morocco,
Ireland,3
Mexico,3
Mexico,9
France,7
France,
France,
Mexico,7
Canada,7
Mexico,3
Nigeria,9
United States,3
France,
Ecuador,3
France,
France,3
Italy,6
Italy,9
Italy,
India,1
Brazil,4
France,
Argentina,
Canada,5
France,
Brazil,2
Ecuador,
United States,
Germany,4
Canada,2
Italy,1
Austria,6
Mexico,
Italy,
Ecuador,9
Mexico,3
United States,
Germany,9
Brazil,4
Mexico,9
France,
Germany,4
Argentina,
Brazil,6
Brazil,3
Italy,5
Italy,6
Belgium,5
France,8
Italy,7
Italy,8
Brazil,6
France,7
Italy,
France,5
United States,7
Argentina,
Brazil,
Italy,10
Germany,3
Germany,7
Pakistan,
Colombia,5
Germany,6
France,
United States,
Brazil,8
France,7
Brazil,5
France,1
Italy,5
Italy,9
United States,7
